k_wil;k_kec;n_kec;k_desa;n_desa;k_sls;k_subsls;n_sls
1,20603E+15;30;BALIGE;4;AEK BOLON JULU;4;0;DUSUN 1
1,20603E+15;30;BALIGE;4;AEK BOLON JULU;1;0;DUSUN 2
1,20603E+15;30;BALIGE;4;AEK BOLON JULU;2;0;DUSUN 3
1,20603E+15;30;BALIGE;4;AEK BOLON JULU;2;0;DUSUN 4
1,20603E+15;30;BALIGE;5;AEK BOLON JAE;4;0;DUSUN 1 LUMBAN TORUAN
1,20603E+15;30;BALIGE;5;AEK BOLON JAE;4;0;DUSUN 2 SOSOR NAULI GALA GALA
1,20603E+15;30;BALIGE;5;AEK BOLON JAE;4;0;DUSUN 3 SIPARENGGEAN
1,20603E+15;30;BALIGE;5;AEK BOLON JAE;3;0;DUSUN 4 SAIT NI HUTA DOLOK NASUKSUK
1,21E+15;30;BALIGE;6;SIBORUON;4;0;DUSUN 1
1,21E+15;30;BALIGE;7;HUTAGAOL PEATALUM;2;0;DUSUN 1 HUTAGAOL
1,21E+15;30;BALIGE;7;HUTAGAOL PEATALUM;1;0;DUSUN 2 LIGA LIGA
1,21E+15;30;BALIGE;7;HUTAGAOL PEATALUM;1;0;DUSUN 3 SIMARMAR
1,21E+15;30;BALIGE;7;HUTAGAOL PEATALUM;2;0;DUSUN 4 SOSOR DOLOK
1,21E+15;30;BALIGE;7;HUTAGAOL PEATALUM;3;0;DUSUN 5 PEATALUM
1,21E+15;30;BALIGE;8;BONAN DOLOK II;1;0;DUSUN SITATUAN
1,21E+15;30;BALIGE;8;BONAN DOLOK II;3;0;DUSUN SIMARANSAN
1,21E+15;30;BALIGE;9;HUTA NAMORA;2;0;DUSUN SIBANGEBANGE
1,21E+15;30;BALIGE;9;HUTA NAMORA;5;0;DUSUN NASONAK
1,21E+15;30;BALIGE;9;HUTA NAMORA;3;1;DUSUN SIBITARA
1,21E+15;30;BALIGE;10;HUTA DAME;3;2;DUSUN PANDUMAAN
1,21E+15;30;BALIGE;10;HUTA DAME;1;0;DUSUN SITAMPURUNG
1,21E+15;30;BALIGE;11;BONAN DOLOK I;4;0;DUSUN BALIGAS
1,21E+15;30;BALIGE;11;BONAN DOLOK I;3;0;DUSUN PATOGU
1,21E+15;30;BALIGE;11;BONAN DOLOK I;2;0;DUSUN PARASI
1,21E+15;30;BALIGE;11;BONAN DOLOK I;4;0;DUSUN PANGASI
1,21E+15;30;BALIGE;12;BONAN DOLOK III;3;0;DUSUN LUMBAN GALAGALA
1,21E+15;30;BALIGE;12;BONAN DOLOK III;3;0;DUSUN LUMBAN GALA GALA
1,21E+15;30;BALIGE;12;BONAN DOLOK III;1;0;DUSUN SIHOBUK
1,21E+15;30;BALIGE;13;SIBUNTUON;3;0;DUSUN 1
1,21E+15;30;BALIGE;13;SIBUNTUON;3;0;DUSUN 2
1,21E+15;30;BALIGE;13;SIBUNTUON;1;0;DUSUN 3
1,21E+15;30;BALIGE;13;SIBUNTUON;3;0;DUSUN 4
1,21E+15;30;BALIGE;14;LUMBAN GORAT;3;0;DUSUN 1
1,21E+15;30;BALIGE;14;LUMBAN GORAT;2;0;DUSUN 2
1,21E+15;30;BALIGE;14;LUMBAN GORAT;5;0;DUSUN 3
1,21E+15;30;BALIGE;15;SIANIPAR SIHAIL HAIL;4;0;DUSUN 1 LUMBAN GINABEAN
1,21E+15;30;BALIGE;15;SIANIPAR SIHAIL HAIL;4;0;DUSUN 2 SIHAIL HAIL
1,21E+15;30;BALIGE;15;SIANIPAR SIHAIL HAIL;2;0;DUSUN 3 SIOPAT OPAT
1,21E+15;30;BALIGE;15;SIANIPAR SIHAIL HAIL;4;0;DUSUN 4 SIANIPAR BALIGE
1,21E+15;30;BALIGE;16;SILALAHI PAGAR BATU;4;0;DUSUN 1
1,21E+15;30;BALIGE;16;SILALAHI PAGAR BATU;4;0;DUSUN 2
1,21E+15;30;BALIGE;16;SILALAHI PAGAR BATU;1;0;DUSUN 3
1,21E+15;30;BALIGE;17;HINALANG BAGASAN;5;0;DUSUN 1
1,21E+15;30;BALIGE;17;HINALANG BAGASAN;1;0;DUSUN 1
1,21E+15;30;BALIGE;17;HINALANG BAGASAN;6;0;DUSUN 2
1,21E+15;30;BALIGE;17;HINALANG BAGASAN;1;0;DUSUN 3
1,21E+15;30;BALIGE;18;SANGKAR NIHUTA;1;0;LINGKUNGAN 1
1,21E+15;30;BALIGE;18;SANGKAR NIHUTA;2;0;LINGKUNGAN 1
1,21E+15;30;BALIGE;18;SANGKAR NIHUTA;6;0;LINGKUNGAN 2
1,21E+15;30;BALIGE;18;SANGKAR NIHUTA;7;0;LINGKUNGAN 3
1,21E+15;30;BALIGE;18;SANGKAR NIHUTA;2;0;LINGKUNGAN 4
1,21E+15;30;BALIGE;19;PARDEDE ONAN;4;0;LINGKUNGAN 1
1,21E+15;30;BALIGE;19;PARDEDE ONAN;4;0;LINGKUNGAN 2
1,21E+15;30;BALIGE;19;PARDEDE ONAN;5;0;LINGKUNGAN 3
1,21E+15;30;BALIGE;19;PARDEDE ONAN;3;0;LINGKUNGAN 3
1,21E+15;30;BALIGE;19;PARDEDE ONAN;1;0;LINGKUNGAN 4
1,21E+15;30;BALIGE;19;PARDEDE ONAN;1;0;LINGKUNGAN 4
1,21E+15;30;BALIGE;19;PARDEDE ONAN;2;0;LINGKUNGAN 5
1,21E+15;30;BALIGE;20;NAPITUPULU BAGASAN;3;0;LINGKUNGAN 1
1,21E+15;30;BALIGE;20;NAPITUPULU BAGASAN;3;0;LINGKUNGAN 2
1,21E+15;30;BALIGE;20;NAPITUPULU BAGASAN;1;0;LINGKUNGAN 3
1,21E+15;30;BALIGE;20;NAPITUPULU BAGASAN;3;0;LINGKUNGAN 4
1,21E+15;30;BALIGE;20;NAPITUPULU BAGASAN;3;0;LINGKUNGAN 5
1,21E+15;30;BALIGE;20;NAPITUPULU BAGASAN;5;0;LINGKUNGAN 6
1,21E+15;30;BALIGE;20;NAPITUPULU BAGASAN;6;0;LINGKUNGAN 7
1,21E+15;30;BALIGE;21;BALIGE III;1;0;LINGKUNGAN 1
1,21E+15;30;BALIGE;21;BALIGE III;1;0;LINGKUNGAN 2
1,21E+15;30;BALIGE;21;BALIGE III;3;0;LINGKUNGAN 3
1,21E+15;30;BALIGE;21;BALIGE III;2;0;LINGKUNGAN 3
1,21E+15;30;BALIGE;22;BALIGE II;3;0;DUSUN 1
1,21E+15;30;BALIGE;22;BALIGE II;3;0;DUSUN 2
1,21E+15;30;BALIGE;23;PAINDOAN;3;0;DUSUN NAGATIMBUL
1,21E+15;30;BALIGE;23;PAINDOAN;2;0;DUSUN SIMPANG EMPAT
1,21E+15;30;BALIGE;23;PAINDOAN;2;0;DUSUN ONAN SAMPANG
1,21E+15;30;BALIGE;24;PARSURATAN;5;0;DUSUN 1
1,21E+15;30;BALIGE;24;PARSURATAN;1;0;DUSUN 2
1,21E+15;30;BALIGE;24;PARSURATAN;4;0;DUSUN 3
1,21E+15;30;BALIGE;25;HUTA BULU MEJAN;1;0;DUSUN 1 HUTABULU
1,21E+15;30;BALIGE;25;HUTA BULU MEJAN;4;0;DUSUN 2 HUTA GURGUR
1,21E+15;30;BALIGE;25;HUTA BULU MEJAN;1;0;DUSUN 3 MEJAN
1,21E+15;30;BALIGE;26;SARIBURAJA JANJI MARIA;1;0;DUSUN 1
1,21E+15;30;BALIGE;26;SARIBURAJA JANJI MARIA;3;0;DUSUN 2
1,21E+15;30;BALIGE;26;SARIBURAJA JANJI MARIA;5;0;DUSUN 3
1,21E+15;30;BALIGE;26;SARIBURAJA JANJI MARIA;2;0;DUSUN 4
1,21E+15;30;BALIGE;27;BARU ARA;4;0;DUSUN BATU BARA
1,21E+15;30;BALIGE;27;BARU ARA;1;0;DUSUN GALA GALA
1,21E+15;30;BALIGE;27;BARU ARA;1;0;DUSUN HUTAGALUNG SIGUNDALI
1,21E+15;30;BALIGE;27;BARU ARA;1;0;DUSUN LUMBAN ONAN
1,21E+15;30;BALIGE;27;BARU ARA;3;0;DUSUN PANGARAJI
1,21E+15;30;BALIGE;27;BARU ARA;4;0;DUSUN PULO NAGODANG
1,21E+15;30;BALIGE;27;BARU ARA;4;0;DUSUN SIMPANG TIGA
1,21E+15;30;BALIGE;27;BARU ARA;3;0;DUSUN SISANDI
1,21E+15;30;BALIGE;28;MATIO;1;0;DUSUN 1
1,21E+15;30;BALIGE;28;MATIO;2;0;DUSUN 2
1,21E+15;30;BALIGE;28;MATIO;2;0;DUSUN 3
1,21E+15;30;BALIGE;28;MATIO;1;0;DUSUN 4
1,21E+15;30;BALIGE;29;LUMBAN PEA;2;0;DUSUN 1 PASAR TAMBUNAN
1,21E+15;30;BALIGE;29;LUMBAN PEA;3;0;DUSUN 2 PARBAGASAN
1,21E+15;30;BALIGE;29;LUMBAN PEA;1;0;DUSUN 3 PASAR SINTA NAULI
1,21E+15;30;BALIGE;29;LUMBAN PEA;3;0;DUSUN 4 LUMBAN TONGA TONGA
1,21E+15;30;BALIGE;29;LUMBAN PEA;3;0;DUSUN 5 RIANIATE
1,21E+15;30;BALIGE;30;LUMBAN GAOL;3;0;DUSUN 1
1,21E+15;30;BALIGE;30;LUMBAN GAOL;2;0;DUSUN 2
1,21E+15;30;BALIGE;30;LUMBAN GAOL;1;0;DUSUN 3
1,21E+15;30;BALIGE;31;SIBOLA HOTANGSAS;1;0;DUSUN 1
1,21E+15;30;BALIGE;31;SIBOLA HOTANGSAS;2;0;DUSUN 2
1,21E+15;30;BALIGE;31;SIBOLA HOTANGSAS;4;0;DUSUN 3
1,21E+15;30;BALIGE;31;SIBOLA HOTANGSAS;2;0;DUSUN 3
1,21E+15;30;BALIGE;31;SIBOLA HOTANGSAS;3;0;DUSUN 4
1,21E+15;30;BALIGE;32;LUMBAN BUL BUL;1;0;DUSUN 1
1,21E+15;30;BALIGE;32;LUMBAN BUL BUL;2;0;DUSUN 2
1,21E+15;30;BALIGE;32;LUMBAN BUL BUL;3;0;DUSUN 3
1,21E+15;30;BALIGE;32;LUMBAN BUL BUL;2;0;DUSUN 4
1,21E+15;30;BALIGE;33;BALIGE I;1;0;LINGKUNGAN 1
1,21E+15;30;BALIGE;33;BALIGE I;2;0;LINGKUNGAN 2
1,21E+15;30;BALIGE;33;BALIGE I;1;0;LINGKUNGAN 3
1,21E+15;30;BALIGE;33;BALIGE I;1;1;LINGKUNGAN 4
1,21E+15;30;BALIGE;34;LUMBAN DOLOK;1;2;LINGKUNGAN 1
1,21E+15;30;BALIGE;34;LUMBAN DOLOK;1;0;LINGKUNGAN 2
1,21E+15;30;BALIGE;34;LUMBAN DOLOK;2;0;LINGKUNGAN 3
1,21E+15;30;BALIGE;34;LUMBAN DOLOK;2;0;LINGKUNGAN 4
1,21E+15;30;BALIGE;34;LUMBAN DOLOK;1;0;LINGKUNGAN 5
1,21E+15;30;BALIGE;34;LUMBAN DOLOK;1;0;LINGKUNGAN 6
1,21E+15;30;BALIGE;35;LONGAT;1;0;DUSUN 1
1,21E+15;30;BALIGE;35;LONGAT;1;0;DUSUN 2
1,21E+15;30;BALIGE;37;LUMBAN SILINTONG;2;0;DUSUN 1
1,21E+15;30;BALIGE;37;LUMBAN SILINTONG;3;0;DUSUN 2
1,21E+15;30;BALIGE;37;LUMBAN SILINTONG;3;0;DUSUN 3
1,21E+15;30;BALIGE;37;LUMBAN SILINTONG;3;0;DUSUN 4
1,21E+15;30;BALIGE;38;LUMBAN PEA TIMUR;2;0;DUSUN 1
1,21E+15;30;BALIGE;38;LUMBAN PEA TIMUR;3;0;DUSUN 2
1,21E+15;30;BALIGE;38;LUMBAN PEA TIMUR;3;0;DUSUN 3
1,21E+15;30;BALIGE;38;LUMBAN PEA TIMUR;1;0;DUSUN 4
1,21E+15;30;BALIGE;39;TAMBUNAN SUNGE;2;0;DUSUN 1 SUNGE
1,21E+15;30;BALIGE;39;TAMBUNAN SUNGE;1;0;DUSUN 2 TIKKA TIKKA
1,21E+15;31;TAMPAHAN;1;TANGGA BATU BARAT;2;0;DUSUN 1
1,21E+15;31;TAMPAHAN;1;TANGGA BATU BARAT;3;0;DUSUN 2
1,21E+15;31;TAMPAHAN;1;TANGGA BATU BARAT;1;0;DUSUN 3
1,21E+15;31;TAMPAHAN;2;TANGGA BATU TIMUR;2;0;DUSUN 1
1,21E+15;31;TAMPAHAN;2;TANGGA BATU TIMUR;1;0;DUSUN 2
1,21E+15;31;TAMPAHAN;2;TANGGA BATU TIMUR;2;0;DUSUN 3
1,21E+15;31;TAMPAHAN;2;TANGGA BATU TIMUR;3;0;DUSUN 4
1,21E+15;31;TAMPAHAN;3;GURGUR AEK RAJA;2;0;DUSUN 1
1,21E+15;31;TAMPAHAN;3;GURGUR AEK RAJA;4;0;DUSUN 2
1,21E+15;31;TAMPAHAN;3;GURGUR AEK RAJA;2;0;DUSUN 3
1,21E+15;31;TAMPAHAN;3;GURGUR AEK RAJA;1;0;DUSUN 4
1,21E+15;31;TAMPAHAN;4;LINTONG NIHUTA;2;0;DUSUN 1
1,21E+15;31;TAMPAHAN;4;LINTONG NIHUTA;3;0;DUSUN 2
1,21E+15;31;TAMPAHAN;4;LINTONG NIHUTA;1;0;DUSUN 3
1,21E+15;31;TAMPAHAN;4;LINTONG NIHUTA;2;0;DUSUN 4
1,21E+15;31;TAMPAHAN;4;LINTONG NIHUTA;3;0;DUSUN 5
1,21E+15;31;TAMPAHAN;4;LINTONG NIHUTA;1;0;DUSUN 6
1,21E+15;31;TAMPAHAN;4;LINTONG NIHUTA;2;0;DUSUN 7
1,21E+15;31;TAMPAHAN;5;TARA BUNGA;1;0;DUSUN 1
1,21E+15;31;TAMPAHAN;5;TARA BUNGA;1;0;DUSUN 2
1,21E+15;31;TAMPAHAN;5;TARA BUNGA;2;0;DUSUN 3
1,21E+15;31;TAMPAHAN;5;TARA BUNGA;3;0;DUSUN 4
1,21E+15;31;TAMPAHAN;5;TARA BUNGA;2;0;DUSUN 5
1,21E+15;31;TAMPAHAN;6;M E A T;1;0;DUSUN 1
1,21E+15;31;TAMPAHAN;6;M E A T;2;0;DUSUN 2
1,21E+15;31;TAMPAHAN;6;M E A T;3;0;DUSUN 3
1,21E+15;40;LAGUBOTI;1;HAUNATAS I;1;0;DUSUN HUTAGALUNG
1,21E+15;40;LAGUBOTI;1;HAUNATAS I;2;0;DUSUN HUTABAGASAN
1,21E+15;40;LAGUBOTI;1;HAUNATAS I;3;0;DUSUN HUTA HOLBUNG
1,21E+15;40;LAGUBOTI;1;HAUNATAS I;4;0;DUSUN HUTA DAME
1,21E+15;40;LAGUBOTI;1;HAUNATAS I;5;0;DUSUN HUTA GURGUR
1,21E+15;40;LAGUBOTI;2;SINTONG MARNIPI;1;0;DUSUN LUMBAN SIBARANI
1,21E+15;40;LAGUBOTI;2;SINTONG MARNIPI;2;0;DUSUN LUMBAN SITIO TIO
1,21E+15;40;LAGUBOTI;2;SINTONG MARNIPI;3;0;DUSUN LUMBAN LAPO
1,21E+15;40;LAGUBOTI;2;SINTONG MARNIPI;4;0;DUSUN LUMBAN TUR
1,21E+15;40;LAGUBOTI;3;SIDULANG;1;0;DUSUN KOMPLEK GEREJA
1,21E+15;40;LAGUBOTI;3;SIDULANG;2;0;DUSUN PASAR SIMOTUNG
1,21E+15;40;LAGUBOTI;3;SIDULANG;3;0;DUSUN PASAR BARU
1,21E+15;40;LAGUBOTI;4;HAUNATAS II;1;0;DUSUN 1
1,21E+15;40;LAGUBOTI;4;HAUNATAS II;2;0;DUSUN 2
1,21E+15;40;LAGUBOTI;4;HAUNATAS II;3;0;DUSUN 3
1,21E+15;40;LAGUBOTI;4;HAUNATAS II;4;0;DUSUN 4
1,21E+15;40;LAGUBOTI;4;HAUNATAS II;5;0;DUSUN 5
1,21E+15;40;LAGUBOTI;5;SIBARANI NASAMPULU;1;0;DUSUN 1 SIBARANI TORUAN
1,21E+15;40;LAGUBOTI;5;SIBARANI NASAMPULU;2;0;DUSUN 2 SIBARANI DOLOK
1,21E+15;40;LAGUBOTI;5;SIBARANI NASAMPULU;3;0;DUSUN 3 SIBARANI NAMUNGKUP
1,21E+15;40;LAGUBOTI;5;SIBARANI NASAMPULU;4;0;DUSUN 4 PERUMAHAN KORPRI
1,21E+15;40;LAGUBOTI;6;SITANGKOLA;1;0;DUSUN 1
1,21E+15;40;LAGUBOTI;6;SITANGKOLA;2;0;DUSUN 2
1,21E+15;40;LAGUBOTI;6;SITANGKOLA;3;0;DUSUN 3
1,21E+15;40;LAGUBOTI;6;SITANGKOLA;4;0;DUSUN 4
1,21E+15;40;LAGUBOTI;6;SITANGKOLA;5;0;DUSUN 5
1,21E+15;40;LAGUBOTI;7;SIBUEA;1;0;DUSUN 1
1,21E+15;40;LAGUBOTI;7;SIBUEA;2;0;DUSUN 2
1,21E+15;40;LAGUBOTI;7;SIBUEA;3;0;DUSUN 3
1,21E+15;40;LAGUBOTI;7;SIBUEA;4;0;DUSUN 4
1,21E+15;40;LAGUBOTI;7;SIBUEA;5;0;DUSUN 5
1,21E+15;40;LAGUBOTI;7;SIBUEA;6;0;DUSUN 6
1,21E+15;40;LAGUBOTI;7;SIBUEA;7;0;DUSUN 7
1,21E+15;40;LAGUBOTI;8;SIMATIBUNG;1;0;DUSUN LUMBAN GORAT
1,21E+15;40;LAGUBOTI;8;SIMATIBUNG;2;0;DUSUN B GANJANG
1,21E+15;40;LAGUBOTI;8;SIMATIBUNG;3;0;DUSUN JALAN GEREJA
1,21E+15;40;LAGUBOTI;8;SIMATIBUNG;4;0;DUSUN L RIHIT
1,21E+15;40;LAGUBOTI;8;SIMATIBUNG;5;0;DUSUN G PANGUTANGAN
1,21E+15;40;LAGUBOTI;8;SIMATIBUNG;6;0;DUSUN LUMBAN HARO
1,21E+15;40;LAGUBOTI;8;SIMATIBUNG;7;0;DUSUN GOMPAR PATUAN
1,21E+15;40;LAGUBOTI;8;SIMATIBUNG;8;0;DUSUN L JIOR
1,21E+15;40;LAGUBOTI;9;PARDOMUAN NAULI;1;0;DUSUN LUMBAN RIA RIA
1,21E+15;40;LAGUBOTI;9;PARDOMUAN NAULI;2;0;DUSUN HUTATINGGI
1,21E+15;40;LAGUBOTI;9;PARDOMUAN NAULI;3;0;DUSUN LUMBAN DOLOK
1,21E+15;40;LAGUBOTI;9;PARDOMUAN NAULI;4;0;DUSUN LUMBAN HOLBUNG
1,21E+15;40;LAGUBOTI;10;UJUNG TANDUK;1;0;DUSUN TOPI AEK
1,21E+15;40;LAGUBOTI;10;UJUNG TANDUK;2;0;DUSUN SITUMORANG
1,21E+15;40;LAGUBOTI;10;UJUNG TANDUK;3;0;DUSUN SIBARANI
1,21E+15;40;LAGUBOTI;10;UJUNG TANDUK;4;0;DUSUN SINURAT
1,21E+15;40;LAGUBOTI;10;UJUNG TANDUK;5;0;DUSUN ONAN RIA
1,21E+15;40;LAGUBOTI;10;UJUNG TANDUK;6;0;DUSUN PARIK PARSOPOAN
1,21E+15;40;LAGUBOTI;10;UJUNG TANDUK;7;0;DUSUN SITINJAK BARAPANGKO
1,21E+15;40;LAGUBOTI;11;PINTU BOSI;1;0;DUSUN PASAR MELINTANG
1,21E+15;40;LAGUBOTI;11;PINTU BOSI;2;0;DUSUN LUMBAN SARO
1,21E+15;40;LAGUBOTI;11;PINTU BOSI;3;0;DUSUN HUTA GINJANG SITABO TABO
1,21E+15;40;LAGUBOTI;11;PINTU BOSI;4;0;DUSUN SOSOR DOLOK
1,21E+15;40;LAGUBOTI;11;PINTU BOSI;5;0;DUSUN LUMBAN GALA GALA
1,21E+15;40;LAGUBOTI;12;GASA RIBU;1;0;DUSUN BARAT
1,21E+15;40;LAGUBOTI;12;GASA RIBU;2;0;DUSUN TIMUR
1,21E+15;40;LAGUBOTI;13;PASAR LAGU BOTI;1;0;LINGKUNGAN 1
1,21E+15;40;LAGUBOTI;13;PASAR LAGU BOTI;2;0;LINGKUNGAN 2
1,21E+15;40;LAGUBOTI;13;PASAR LAGU BOTI;3;0;LINGKUNGAN 3
1,21E+15;40;LAGUBOTI;13;PASAR LAGU BOTI;4;0;LINGKUNGAN 4
1,21E+15;40;LAGUBOTI;14;ARUAN;1;0;DUSUN PANGASEAN
1,21E+15;40;LAGUBOTI;14;ARUAN;2;0;DUSUN GOMPAR TAHAN
1,21E+15;40;LAGUBOTI;14;ARUAN;3;0;DUSUN GOMPARSIBASAR
