k_wil;k_kec;n_kec;k_desa;n_desa;k_sls;k_subsls;n_sls
1,21E+15;40;LAGUBOTI;15;LUMBAN BAGASAN;1;0;DUSUN 1 LUMBAN BAGASAN DOLOK
1,21E+15;40;LAGUBOTI;15;LUMBAN BAGASAN;2;0;DUSUN 2 LUMBAN BAGASAN TORUAN
1,21E+15;40;LAGUBOTI;16;TINGGIR NIPASIR;1;0;DUSUN GOMPAR SIGURNING
1,21E+15;40;LAGUBOTI;16;TINGGIR NIPASIR;2;0;DUSUN BANUA LUHU
1,21E+15;40;LAGUBOTI;17;OMPU RAJA HUTAPEA;1;0;DUSUN SIRAJA DEANG DOLOK
1,21E+15;40;LAGUBOTI;17;OMPU RAJA HUTAPEA;2;0;DUSUN SIRAJA DEANG TORUAN
1,21E+15;40;LAGUBOTI;17;OMPU RAJA HUTAPEA;3;0;DUSUN GOMPAR HUALA
1,21E+15;40;LAGUBOTI;18;SITOLUAMA;1;0;DUSUN LUMBAN HARIARA
1,21E+15;40;LAGUBOTI;18;SITOLUAMA;2;0;DUSUN PUBALUBIS
1,21E+15;40;LAGUBOTI;18;SITOLUAMA;3;0;DUSUN GOMPAR SIMURING
1,21E+15;40;LAGUBOTI;18;SITOLUAMA;4;0;DUSUN SILALAHI
1,21E+15;40;LAGUBOTI;18;SITOLUAMA;5;0;DUSUN PATUJULU
1,21E+15;40;LAGUBOTI;18;SITOLUAMA;6;0;DUSUN PANALASA
1,21E+15;40;LAGUBOTI;18;SITOLUAMA;7;0;DUSUN PUNTUMANDA
1,21E+15;40;LAGUBOTI;19;PARDINGGARAN;1;0;DUSUN HUTA GUR-GUR
1,21E+15;40;LAGUBOTI;19;PARDINGGARAN;2;0;DUSUN PARDINGGARAN DOLOK
1,21E+15;40;LAGUBOTI;19;PARDINGGARAN;3;0;DUSUN PARDINGGARANTONGA-TONGA
1,21E+15;40;LAGUBOTI;19;PARDINGGARAN;4;0;DUSUN PARDINGGARAN TORUAN
1,21E+15;40;LAGUBOTI;20;LUMBAN BINANGA;1;0;DUSUN GOMPAR SIAHAAN
1,21E+15;40;LAGUBOTI;20;LUMBAN BINANGA;2;0;DUSUN LUMBAN SILITONGA
1,21E+15;40;LAGUBOTI;20;LUMBAN BINANGA;3;0;DUSUN GOMPAR SIAMPUDAN
1,21E+15;40;LAGUBOTI;21;SIRAJA GORAT;1;0;DUSUN 1
1,21E+15;40;LAGUBOTI;21;SIRAJA GORAT;2;0;DUSUN 2
1,21E+15;40;LAGUBOTI;21;SIRAJA GORAT;3;0;DUSUN 3
1,21E+15;40;LAGUBOTI;21;SIRAJA GORAT;4;0;DUSUN 4
1,21E+15;40;LAGUBOTI;22;OMPU RAJA HUTAPEA TIMUR;1;0;DUSUN LUMBAN BALIAN
1,21E+15;40;LAGUBOTI;22;OMPU RAJA HUTAPEA TIMUR;2;0;DUSUN LUMBAN SEWA
1,21E+15;40;LAGUBOTI;22;OMPU RAJA HUTAPEA TIMUR;3;0;DUSUN BIBIR AEK
1,21E+15;40;LAGUBOTI;22;OMPU RAJA HUTAPEA TIMUR;4;0;DUSUN SARUNG ARUNG
1,21E+15;40;LAGUBOTI;22;OMPU RAJA HUTAPEA TIMUR;5;0;DUSUN LUMBAN NABOLON
1,21E+15;40;LAGUBOTI;22;OMPU RAJA HUTAPEA TIMUR;6;0;DUSUN SIMATUPANG
1,21E+15;40;LAGUBOTI;23;OMPU RAJA HATULIAN;1;0;DUSUN 1 GOMPAR JONGGARA
1,21E+15;40;LAGUBOTI;23;OMPU RAJA HATULIAN;2;0;DUSUN AEK SIMARE
1,21E+15;40;LAGUBOTI;23;OMPU RAJA HATULIAN;3;0;DUSUN SOMARHIRHIR
1,21E+15;50;HABINSARAN;4;LUMBAN RAU BARAT;1;0;DUSUN 1
1,21E+15;50;HABINSARAN;4;LUMBAN RAU BARAT;2;0;DUSUN 2
1,21E+15;50;HABINSARAN;4;LUMBAN RAU BARAT;3;0;DUSUN 3
1,21E+15;50;HABINSARAN;4;LUMBAN RAU BARAT;4;0;DUSUN 4
1,21E+15;50;HABINSARAN;4;LUMBAN RAU BARAT;5;0;DUSUN 5
1,21E+15;50;HABINSARAN;4;LUMBAN RAU BARAT;6;0;DUSUN 6
1,21E+15;50;HABINSARAN;4;LUMBAN RAU BARAT;7;0;DUSUN 7
1,21E+15;50;HABINSARAN;4;LUMBAN RAU BARAT;8;0;DUSUN 8
1,21E+15;50;HABINSARAN;4;LUMBAN RAU BARAT;9;0;DUSUN 9
1,21E+15;50;HABINSARAN;4;LUMBAN RAU BARAT;10;0;DUSUN 10
1,21E+15;50;HABINSARAN;5;LUMBAN RAU SELATAN;1;0;DUSUN BANJAR GEREJA
1,21E+15;50;HABINSARAN;5;LUMBAN RAU SELATAN;2;0;DUSUN LOBU PINING
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;1;0;LINGKUNGAN PARSANGGRAHAN
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;2;0;LINGKUNGAN SIMPANG 3
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;3;0;LINGKUNGAN JALAN BARU
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;4;0;LINGKUNGAN DOLOK SAE
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;5;0;LINGKUNGAN HUTA GORAT DOLOK
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;6;0;LINGKUNGAN KOMPLEK SMP/SMA
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;7;0;LINGKUNGAN PASAR 1
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;8;0;LINGKUNGAN PASAR 2
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;9;0;LINGKUNGAN HUTA TONGA /RT 3
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;10;0;LINGKUNGAN RT 4
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;11;0;LINGKUNGAN LUMBAN MATIO
1,21E+15;50;HABINSARAN;9;PARSOBURAN TENGAH;12;0;LINGKUNGAN JONGGI NIHUTA
1,21E+15;50;HABINSARAN;10;PARSOBURAN BARAT;1;0;DUSUN PONDOK BARU
1,21E+15;50;HABINSARAN;10;PARSOBURAN BARAT;2;0;DUSUN MATIO
1,21E+15;50;HABINSARAN;10;PARSOBURAN BARAT;3;0;DUSUN TUNGKO NISOLU
1,21E+15;50;HABINSARAN;10;PARSOBURAN BARAT;4;0;DUSUN PONDOK PABRIK
1,21E+15;50;HABINSARAN;11;LUMBAN BALIK;1;0;DUSUN TANAH LAPANG
1,21E+15;50;HABINSARAN;11;LUMBAN BALIK;2;0;DUSUN NAPA
1,21E+15;50;HABINSARAN;11;LUMBAN BALIK;3;0;DUSUN TAMBUNAN
1,21E+15;50;HABINSARAN;12;LUMBAN PINASA;1;0;DUSUN I PANJANG
1,21E+15;50;HABINSARAN;12;LUMBAN PINASA;2;0;DUSUN 2 GOLAT
1,21E+15;50;HABINSARAN;12;LUMBAN PINASA;3;0;DUSUN III HUTA GORAT
1,21E+15;50;HABINSARAN;12;LUMBAN PINASA;4;0;DUSUN IV HUTA TINGGI
1,21E+15;50;HABINSARAN;12;LUMBAN PINASA;5;0;DUSUN V BANJAR JULU
1,21E+15;50;HABINSARAN;12;LUMBAN PINASA;6;0;DUSUN VI BANJAR DAME
1,21E+15;50;HABINSARAN;13;PANAMPARAN;1;0;DUSUN SILIAT-LIATAN
1,21E+15;50;HABINSARAN;13;PANAMPARAN;2;0;DUSUN PANAMPARAN
1,21E+15;50;HABINSARAN;13;PANAMPARAN;3;0;DUSUN PANGASEAN
1,21E+15;50;HABINSARAN;14;LUMBAN RUHAP;1;0;DUSUN LUMBAN RUHAP
1,21E+15;50;HABINSARAN;14;LUMBAN RUHAP;2;0;DUSUN LOBU TOLONG
1,21E+15;50;HABINSARAN;14;LUMBAN RUHAP;3;0;DUSUN PAGARAN
1,21E+15;50;HABINSARAN;14;LUMBAN RUHAP;4;0;DUSUN BANGE
1,21E+15;50;HABINSARAN;14;LUMBAN RUHAP;5;0;DUSUN GALUNG
1,21E+15;50;HABINSARAN;14;LUMBAN RUHAP;6;0;DUSUN BULU DURI
1,21E+15;50;HABINSARAN;15;LUMBAN PEA;1;0;DUSUN TALUN
1,21E+15;50;HABINSARAN;15;LUMBAN PEA;2;0;DUSUN HUTA SINUSUK
1,21E+15;50;HABINSARAN;15;LUMBAN PEA;3;0;DUSUN PANGASEAN
1,21E+15;50;HABINSARAN;15;LUMBAN PEA;4;0;DUSUN RAMBA TORAS
1,21E+15;50;HABINSARAN;15;LUMBAN PEA;5;0;DUSUN PARGODUNGAN
1,21E+15;50;HABINSARAN;15;LUMBAN PEA;6;0;DUSUN BATU RARA
1,21E+15;50;HABINSARAN;15;LUMBAN PEA;7;0;DUSUN NAGURGURAN
1,21E+15;50;HABINSARAN;16;HITETANO;1;0;DUSUN HITETANO
1,21E+15;50;HABINSARAN;16;HITETANO;2;0;DUSUN LUMBAN RAMBA
1,21E+15;50;HABINSARAN;16;HITETANO;3;0;DUSUN DOLOK NAULI
1,21E+15;50;HABINSARAN;16;HITETANO;4;0;DUSUN PINASA
1,21E+15;50;HABINSARAN;16;HITETANO;5;0;DUSUN LOMBU
1,21E+15;50;HABINSARAN;18;LOBU HOLE;1;0;DUSUN 1 BANJAR DOLOK
1,21E+15;50;HABINSARAN;18;LOBU HOLE;2;0;DUSUN 2 PARBALAN
1,21E+15;50;HABINSARAN;18;LOBU HOLE;3;0;DUSUN 3 BANJAR JAE
1,21E+15;50;HABINSARAN;18;LOBU HOLE;4;0;DUSUN 4 DALAN KULI
1,21E+15;50;HABINSARAN;19;BATU NABOLON;1;0;DUSUN BATU NABOLON 1
1,21E+15;50;HABINSARAN;19;BATU NABOLON;2;0;DUSUN BATU NABOLON II
1,21E+15;50;HABINSARAN;19;BATU NABOLON;3;0;DUSUN PARLUASAN
1,21E+15;50;HABINSARAN;19;BATU NABOLON;4;0;DUSUN LUMBAN JULU
1,21E+15;50;HABINSARAN;19;BATU NABOLON;5;0;DUSUN TAPIAN NAULI
1,21E+15;50;HABINSARAN;19;BATU NABOLON;6;0;DUSUN BANJAR PANE
1,21E+15;50;HABINSARAN;19;BATU NABOLON;7;0;DUSUN HUTA BARU
1,21E+15;50;HABINSARAN;20;LUMBAN GAOL;1;0;DUSUN HUTA NADEAK
1,21E+15;50;HABINSARAN;20;LUMBAN GAOL;2;0;DUSUN HUTA BARU
1,21E+15;50;HABINSARAN;20;LUMBAN GAOL;3;0;DUSUN HUTA KODE
1,21E+15;50;HABINSARAN;20;LUMBAN GAOL;4;0;DUSUN TOR NAGANJANG
1,21E+15;50;HABINSARAN;20;LUMBAN GAOL;5;0;DUSUN HUTA SITORUS
1,21E+15;50;HABINSARAN;20;LUMBAN GAOL;6;0;DUSUN SIJOMBA
1,21E+15;50;HABINSARAN;21;TORNAGODANG;1;0;DUSUN SIBOSUR
1,21E+15;50;HABINSARAN;21;TORNAGODANG;2;0;DUSUN JALAN TOBA
1,21E+15;50;HABINSARAN;21;TORNAGODANG;3;0;DUSUN TORNAGODANG
1,21E+15;50;HABINSARAN;21;TORNAGODANG;4;0;DUSUN TORNAGODANG 1
1,21E+15;50;HABINSARAN;21;TORNAGODANG;5;0;DUSUN SOSOR
1,21E+15;50;HABINSARAN;21;TORNAGODANG;6;0;DUSUN BANJAR SILAEN
1,21E+15;50;HABINSARAN;21;TORNAGODANG;7;0;DUSUN BANJAR TONGA
1,21E+15;50;HABINSARAN;21;TORNAGODANG;8;0;DUSUN HUTA GINJANG
1,21E+15;50;HABINSARAN;21;TORNAGODANG;9;0;DUSUN SOMBA HUTA
1,21E+15;50;HABINSARAN;22;TAONMARISI;1;0;DUSUN 1
1,21E+15;50;HABINSARAN;22;TAONMARISI;2;0;DUSUN 2
1,21E+15;50;HABINSARAN;22;TAONMARISI;3;0;DUSUN 3
1,21E+15;50;HABINSARAN;23;PAGAR BATU;1;0;DUSUN PAGAR BATU 1
1,21E+15;50;HABINSARAN;23;PAGAR BATU;2;0;DUSUN PAGAR BATU II
1,21E+15;50;HABINSARAN;23;PAGAR BATU;3;0;DUSUN HUTA DAKKA
1,21E+15;50;HABINSARAN;23;PAGAR BATU;4;0;DUSUN BANJAR JULU
1,21E+15;50;HABINSARAN;23;PAGAR BATU;5;0;DUSUN LUMBAN JULU
1,21E+15;50;HABINSARAN;23;PAGAR BATU;6;0;DUSUN LBN DOLOK BARINGIN
1,21E+15;50;HABINSARAN;24;SIBUNTUON;1;0;DUSUN HUTA GODANG
1,21E+15;50;HABINSARAN;24;SIBUNTUON;2;0;DUSUN HUTA HARIARA
1,21E+15;50;HABINSARAN;24;SIBUNTUON;3;0;DUSUN HUTA IMBARU
1,21E+15;50;HABINSARAN;24;SIBUNTUON;4;0;DUSUN BANJAR BAGOT
1,21E+15;50;HABINSARAN;25;AEK ULOK;1;0;DUSUN DOLOK NAULI
1,21E+15;50;HABINSARAN;25;AEK ULOK;2;0;DUSUN BANJAR MASIN
1,21E+15;50;HABINSARAN;26;PANGUJUNGAN;1;0;DUSUN 1 BANJAR DOLOK
1,21E+15;50;HABINSARAN;26;PANGUJUNGAN;2;0;DUSUN 2 BANJAR TANJUNG
1,21E+15;50;HABINSARAN;26;PANGUJUNGAN;3;0;DUSUN 3 BANJAR HASIBUAN
1,21E+15;50;HABINSARAN;26;PANGUJUNGAN;4;0;DUSUN 4 JANJI MARIA
1,21E+15;50;HABINSARAN;26;PANGUJUNGAN;5;0;DUSUN 5 BANJAR TONGA
1,21E+15;50;HABINSARAN;26;PANGUJUNGAN;6;0;DUSUN 6 PARDOSI
1,21E+15;50;HABINSARAN;27;LUMBAN PINASA SAROHA;1;0;DUSUN BANJAR BAGOT
1,21E+15;50;HABINSARAN;27;LUMBAN PINASA SAROHA;2;0;DUSUN HUTA GODANG
1,21E+15;50;HABINSARAN;27;LUMBAN PINASA SAROHA;3;0;DUSUN SIMPANG RIBIDANG
1,21E+15;50;HABINSARAN;27;LUMBAN PINASA SAROHA;4;0;DUSUN RIBIDANG
1,21E+15;50;HABINSARAN;27;LUMBAN PINASA SAROHA;5;0;DUSUN LUMBAN DOLOK
1,21E+15;50;HABINSARAN;27;LUMBAN PINASA SAROHA;6;0;DUSUN PARIDIAN
1,21E+15;50;HABINSARAN;28;LUMBAN LINTONG;1;0;DUSUN TINGGI RAJA
1,21E+15;50;HABINSARAN;28;LUMBAN LINTONG;2;0;DUSUN LUMBAN LINTONG
1,21E+15;50;HABINSARAN;28;LUMBAN LINTONG;3;0;DUSUN HUTA TIO
1,21E+15;50;HABINSARAN;28;LUMBAN LINTONG;4;0;DUSUN AEK MARGALLO
1,21E+15;50;HABINSARAN;28;LUMBAN LINTONG;6;0;DUSUN SIDEMPUAN
1,21E+15;50;HABINSARAN;28;LUMBAN LINTONG;7;0;DUSUN PAINDOAN
1,21E+15;50;HABINSARAN;29;PARARUNGAN;1;0;DUSUN GONTING
1,21E+15;50;HABINSARAN;29;PARARUNGAN;2;0;DUSUN PARARUNGAN
1,21E+15;50;HABINSARAN;29;PARARUNGAN;3;0;DUSUN LUMBAN TALA
1,21E+15;51;BORBOR;1;PANGURURAN;1;0;DUSUN 1
1,21E+15;51;BORBOR;1;PANGURURAN;2;0;DUSUN 2
1,21E+15;51;BORBOR;1;PANGURURAN;3;0;DUSUN 3
1,21E+15;51;BORBOR;1;PANGURURAN;4;0;DUSUN 4
1,21E+15;51;BORBOR;1;PANGURURAN;5;0;DUSUN 5
1,21E+15;51;BORBOR;2;PARDOMUAN NAULI;1;0;DUSUN 1
1,21E+15;51;BORBOR;2;PARDOMUAN NAULI;2;0;DUSUN 2
1,21E+15;51;BORBOR;2;PARDOMUAN NAULI;3;0;DUSUN 3
1,21E+15;51;BORBOR;2;PARDOMUAN NAULI;4;0;DUSUN 4
1,21E+15;51;BORBOR;3;LINTONG;1;0;DUSUN 1
1,21E+15;51;BORBOR;3;LINTONG;2;0;DUSUN 2
1,21E+15;51;BORBOR;3;LINTONG;3;0;DUSUN 3
1,21E+15;51;BORBOR;4;NATUMINGKA;1;0;DUSUN 1
1,21E+15;51;BORBOR;4;NATUMINGKA;2;0;DUSUN 2
1,21E+15;51;BORBOR;4;NATUMINGKA;3;0;DUSUN 3
1,21E+15;51;BORBOR;4;NATUMINGKA;4;0;DUSUN 4
1,21E+15;51;BORBOR;5;RIANIATE;1;0;DUSUN 1
1,21E+15;51;BORBOR;5;RIANIATE;2;0;DUSUN 2
1,21E+15;51;BORBOR;5;RIANIATE;3;0;DUSUN 3
1,21E+15;51;BORBOR;5;RIANIATE;4;0;DUSUN 4
1,21E+15;51;BORBOR;5;RIANIATE;5;0;DUSUN 5
1,21E+15;51;BORBOR;5;RIANIATE;6;0;DUSUN 6
1,21E+15;51;BORBOR;5;RIANIATE;7;0;DUSUN 7
1,21E+15;51;BORBOR;6;AEK UNSIN;1;0;DUSUN BANJAR TONGA
1,21E+15;51;BORBOR;6;AEK UNSIN;2;0;DUSUN BANJAR DOLOK TUA
1,21E+15;51;BORBOR;6;AEK UNSIN;3;0;DUSUN BANJAR PARDEDE
1,21E+15;51;BORBOR;6;AEK UNSIN;4;0;DUSUN LUMBAN ATAS
1,21E+15;51;BORBOR;6;AEK UNSIN;5;0;DUSUN PARLUASAN
1,21E+15;51;BORBOR;7;PURBA TUA;1;0;DUSUN 1
1,21E+15;51;BORBOR;7;PURBA TUA;2;0;DUSUN 2
1,21E+15;51;BORBOR;7;PURBA TUA;3;0;DUSUN 3
1,21E+15;51;BORBOR;7;PURBA TUA;4;0;DUSUN 4
1,21E+15;51;BORBOR;7;PURBA TUA;5;0;DUSUN 5
1,21E+15;51;BORBOR;7;PURBA TUA;6;0;DUSUN 6
1,21E+15;51;BORBOR;7;PURBA TUA;7;0;DUSUN 7
1,21E+15;51;BORBOR;8;JANJI MARIA;1;0;DUSUN 1
1,21E+15;51;BORBOR;8;JANJI MARIA;2;0;DUSUN 2
1,21E+15;51;BORBOR;8;JANJI MARIA;3;0;DUSUN 3
1,21E+15;51;BORBOR;8;JANJI MARIA;4;0;DUSUN 4
1,21E+15;51;BORBOR;9;PANGURURAN II;1;0;DUSUN 1
1,21E+15;51;BORBOR;9;PANGURURAN II;2;0;DUSUN 2
1,21E+15;51;BORBOR;9;PANGURURAN II;3;0;DUSUN 3
1,21E+15;51;BORBOR;10;PANGURURAN III;1;0;DUSUN 1
1,21E+15;51;BORBOR;10;PANGURURAN III;2;0;DUSUN 2
1,21E+15;51;BORBOR;10;PANGURURAN III;3;0;DUSUN 3
1,21E+15;51;BORBOR;10;PANGURURAN III;4;0;DUSUN 4
1,21E+15;51;BORBOR;11;RIGANJANG;1;0;DUSUN 1
1,21E+15;51;BORBOR;11;RIGANJANG;2;0;DUSUN 2
1,21E+15;51;BORBOR;11;RIGANJANG;3;0;DUSUN 3
1,21E+15;51;BORBOR;12;PASAR BORBOR;1;0;DUSUN 1
1,21E+15;51;BORBOR;12;PASAR BORBOR;2;0;DUSUN 2
1,21E+15;51;BORBOR;12;PASAR BORBOR;3;0;DUSUN 3
1,21E+15;51;BORBOR;13;LUMBAN SEWA;1;0;DUSUN 1
1,21E+15;51;BORBOR;13;LUMBAN SEWA;2;0;DUSUN 2
1,21E+15;51;BORBOR;13;LUMBAN SEWA;3;0;DUSUN 3
1,21E+15;51;BORBOR;14;HUTA GURGUR;1;0;DUSUN 1
1,21E+15;51;BORBOR;14;HUTA GURGUR;2;0;DUSUN 2
1,21E+15;51;BORBOR;14;HUTA GURGUR;3;0;DUSUN 3
1,21E+15;51;BORBOR;14;HUTA GURGUR;4;0;DUSUN 4
