k_wil;k_kec;n_kec;k_desa;n_desa;k_sls;k_subsls;n_sls
1,21E+15;51;BORBOR;14;HUTA GURGUR;5;0;DUSUN 5
1,21E+15;51;BORBOR;14;HUTA GURGUR;6;0;DUSUN 6
1,21E+15;51;BORBOR;14;HUTA GURGUR;7;0;DUSUN 7
1,21E+15;51;BORBOR;15;SIMARE;1;0;DUSUN 1
1,21E+15;51;BORBOR;15;SIMARE;2;0;DUSUN 2
1,21E+15;51;BORBOR;15;SIMARE;3;0;DUSUN 3
1,21E+15;51;BORBOR;15;SIMARE;4;0;DUSUN 4
1,21E+15;52;NASSAU;1;LUMBAN RAU TENGAH;1;0;DUSUN NASSAU
1,21E+15;52;NASSAU;1;LUMBAN RAU TENGAH;2;0;DUSUN PATTIL
1,21E+15;52;NASSAU;1;LUMBAN RAU TENGAH;3;0;DUSUN SIGALAGALA
1,21E+15;52;NASSAU;2;LUMBAN RAU TIMUR;1;0;DUSUN PAGAR GUNUNG
1,21E+15;52;NASSAU;2;LUMBAN RAU TIMUR;2;0;DUSUN NAPAJULU
1,21E+15;52;NASSAU;2;LUMBAN RAU TIMUR;3;0;DUSUN BATU SANDAR
1,21E+15;52;NASSAU;2;LUMBAN RAU TIMUR;4;0;DUSUN SIBANING
1,21E+15;52;NASSAU;3;LUMBAN RAU UTARA;1;0;DUSUN PARLUASAN
1,21E+15;52;NASSAU;3;LUMBAN RAU UTARA;2;0;DUSUN SIBARANI
1,21E+15;52;NASSAU;3;LUMBAN RAU UTARA;3;0;DUSUN SINGKAMJULU
1,21E+15;52;NASSAU;3;LUMBAN RAU UTARA;4;0;DUSUN JANJI
1,21E+15;52;NASSAU;4;NAPAJORING;1;0;DUSUN 1
1,21E+15;52;NASSAU;4;NAPAJORING;2;0;DUSUN 2
1,21E+15;52;NASSAU;4;NAPAJORING;3;0;DUSUN 3
1,21E+15;52;NASSAU;5;SIPAGABU;1;0;DUSUN SIGAOL
1,21E+15;52;NASSAU;5;SIPAGABU;2;0;DUSUN PAMARATAN
1,21E+15;52;NASSAU;5;SIPAGABU;3;0;DUSUN SIPAGABU
1,21E+15;52;NASSAU;5;SIPAGABU;4;0;DUSUN LUMBAN MATIO
1,21E+15;52;NASSAU;6;LIAT TONDUNG;1;0;DUSUN HUTAGODANG
1,21E+15;52;NASSAU;6;LIAT TONDUNG;2;0;DUSUN RAMBUTAN
1,21E+15;52;NASSAU;6;LIAT TONDUNG;3;0;DUSUN PONDIA
1,21E+15;52;NASSAU;6;LIAT TONDUNG;4;0;DUSUN SIBODAT
1,21E+15;52;NASSAU;7;BATU MANUMPAK;1;0;DUSUN 1 SIMANINGGIR
1,21E+15;52;NASSAU;7;BATU MANUMPAK;2;0;DUSUN 2 BATUMANUMPAK 2
1,21E+15;52;NASSAU;7;BATU MANUMPAK;3;0;DUSUN 3 MATU MANUMPAK 3
1,21E+15;52;NASSAU;7;BATU MANUMPAK;4;0;DUSUN 4 BATUMANUMPAK 1
1,21E+15;52;NASSAU;7;BATU MANUMPAK;5;0;DUSUN 5 PARRONGGANGAN
1,21E+15;52;NASSAU;7;BATU MANUMPAK;6;0;DUSUN 6 PANDUMAAN
1,21E+15;52;NASSAU;8;LUMBAN RAU TENGGARA;1;0;DUSUN SIMANALESE
1,21E+15;52;NASSAU;8;LUMBAN RAU TENGGARA;2;0;DUSUN SITARAK
1,21E+15;52;NASSAU;8;LUMBAN RAU TENGGARA;3;0;DUSUN SIJUNGKAT
1,21E+15;52;NASSAU;9;CINTA DAMAI;1;0;DUSUN HASANG
1,21E+15;52;NASSAU;9;CINTA DAMAI;2;0;DUSUN SIPANGE
1,21E+15;52;NASSAU;10;SIANTARASA;1;0;DUSUN SIPULTAK
1,21E+15;52;NASSAU;10;SIANTARASA;2;0;DUSUN HARILOGOAN
1,21E+15;52;NASSAU;10;SIANTARASA;3;0;DUSUN SIANTARASA
1,21E+15;60;SILAEN;1;PINTU BATU;1;0;DUSUN 1
1,21E+15;60;SILAEN;1;PINTU BATU;2;0;DUSUN 2
1,21E+15;60;SILAEN;1;PINTU BATU;3;0;DUSUN 3
1,21E+15;60;SILAEN;1;PINTU BATU;4;0;DUSUN 4
1,21E+15;60;SILAEN;1;PINTU BATU;5;0;DUSUN 5
1,21E+15;60;SILAEN;1;PINTU BATU;6;0;DUSUN 6
1,21E+15;60;SILAEN;2;PARDOMUAN;1;0;DUSUN 1
1,21E+15;60;SILAEN;2;PARDOMUAN;2;0;DUSUN 2
1,21E+15;60;SILAEN;2;PARDOMUAN;3;0;DUSUN 3
1,21E+15;60;SILAEN;2;PARDOMUAN;4;0;DUSUN 4
1,21E+15;60;SILAEN;3;OMBUR;1;0;DUSUN 1
1,21E+15;60;SILAEN;3;OMBUR;2;0;DUSUN 2
1,21E+15;60;SILAEN;3;OMBUR;3;0;DUSUN 3
1,21E+15;60;SILAEN;3;OMBUR;4;0;DUSUN 4
1,21E+15;60;SILAEN;4;PARSAMBILAN;1;0;DUSUN 1
1,21E+15;60;SILAEN;4;PARSAMBILAN;2;0;DUSUN 2
1,21E+15;60;SILAEN;4;PARSAMBILAN;3;0;DUSUN 3
1,21E+15;60;SILAEN;4;PARSAMBILAN;4;0;DUSUN 4
1,21E+15;60;SILAEN;4;PARSAMBILAN;5;0;DUSUN 5
1,21E+15;60;SILAEN;5;SIGODANG TUA;1;0;DUSUN 1
1,21E+15;60;SILAEN;5;SIGODANG TUA;2;0;DUSUN 2
1,21E+15;60;SILAEN;5;SIGODANG TUA;3;0;DUSUN 3
1,21E+15;60;SILAEN;6;SINTA DAME;1;0;DUSUN 1
1,21E+15;60;SILAEN;6;SINTA DAME;2;0;DUSUN 2
1,21E+15;60;SILAEN;7;NATOLUTALI;1;0;DUSUN 1
1,21E+15;60;SILAEN;7;NATOLUTALI;2;0;DUSUN 2
1,21E+15;60;SILAEN;7;NATOLUTALI;3;0;DUSUN 3
1,21E+15;60;SILAEN;8;DALIHAN NATOLU;1;0;DUSUN 1
1,21E+15;60;SILAEN;8;DALIHAN NATOLU;2;0;DUSUN 2
1,21E+15;60;SILAEN;8;DALIHAN NATOLU;3;0;DUSUN 3
1,21E+15;60;SILAEN;8;DALIHAN NATOLU;4;0;DUSUN 4
1,21E+15;60;SILAEN;9;HUTA GURGUR II;1;0;DUSUN 1
1,21E+15;60;SILAEN;9;HUTA GURGUR II;2;0;DUSUN 2
1,21E+15;60;SILAEN;9;HUTA GURGUR II;3;0;DUSUN 3
1,21E+15;60;SILAEN;10;HUTA GURGUR I;1;0;DUSUN 1
1,21E+15;60;SILAEN;10;HUTA GURGUR I;2;0;DUSUN 2
1,21E+15;60;SILAEN;10;HUTA GURGUR I;3;0;DUSUN 3
1,21E+15;60;SILAEN;11;SITORANG I;1;0;DUSUN 1
1,21E+15;60;SILAEN;11;SITORANG I;2;0;DUSUN 2
1,21E+15;60;SILAEN;11;SITORANG I;3;0;DUSUN 3
1,21E+15;60;SILAEN;11;SITORANG I;4;0;DUSUN 4
1,21E+15;60;SILAEN;11;SITORANG I;5;0;DUSUN 5
1,21E+15;60;SILAEN;12;HUTA NAMORA;1;0;DUSUN 1
1,21E+15;60;SILAEN;12;HUTA NAMORA;2;0;DUSUN 2
1,21E+15;60;SILAEN;12;HUTA NAMORA;3;0;DUSUN 3
1,21E+15;60;SILAEN;12;HUTA NAMORA;4;0;DUSUN 4
1,21E+15;60;SILAEN;12;HUTA NAMORA;5;0;DUSUN 5
1,21E+15;60;SILAEN;21;SILAEN;1;0;DUSUN 4
1,21E+15;60;SILAEN;21;SILAEN;2;0;DUSUN 1
1,21E+15;60;SILAEN;21;SILAEN;3;0;DUSUN 2
1,21E+15;60;SILAEN;21;SILAEN;4;0;DUSUN 3
1,21E+15;60;SILAEN;22;LUMBAN DOLOK;1;0;DUSUN 1
1,21E+15;60;SILAEN;22;LUMBAN DOLOK;2;0;DUSUN 2
1,21E+15;60;SILAEN;22;LUMBAN DOLOK;3;0;DUSUN 3
1,21E+15;60;SILAEN;22;LUMBAN DOLOK;4;0;DUSUN 4
1,21E+15;60;SILAEN;23;NAPITUPULU;1;0;DUSUN 1
1,21E+15;60;SILAEN;23;NAPITUPULU;2;0;DUSUN 2
1,21E+15;60;SILAEN;23;NAPITUPULU;3;0;DUSUN 3
1,21E+15;60;SILAEN;23;NAPITUPULU;4;0;DUSUN 4
1,21E+15;60;SILAEN;24;HUTAGAOL SIHUJUR;1;0;DUSUN 1
1,21E+15;60;SILAEN;24;HUTAGAOL SIHUJUR;2;0;DUSUN 2
1,21E+15;60;SILAEN;24;HUTAGAOL SIHUJUR;3;0;DUSUN 3
1,21E+15;60;SILAEN;25;SIBIDE BARAT;1;0;DUSUN 1
1,21E+15;60;SILAEN;25;SIBIDE BARAT;2;0;DUSUN 2
1,21E+15;60;SILAEN;25;SIBIDE BARAT;3;0;DUSUN 3
1,21E+15;60;SILAEN;25;SIBIDE BARAT;4;0;DUSUN 4
1,21E+15;60;SILAEN;26;SIBIDE;1;0;DUSUN SITONGGI TONGGI
1,21E+15;60;SILAEN;26;SIBIDE;2;0;DUSUN PARPATIHAN
1,21E+15;60;SILAEN;26;SIBIDE;3;0;DUSUN SIBIDE TENGAH
1,21E+15;60;SILAEN;26;SIBIDE;4;0;DUSUN LUMBAN BOROTAN
1,21E+15;60;SILAEN;27;MERANTI BARAT;1;0;DUSUN 1
1,21E+15;60;SILAEN;27;MERANTI BARAT;2;0;DUSUN 2
1,21E+15;60;SILAEN;27;MERANTI BARAT;3;0;DUSUN 3
1,21E+15;60;SILAEN;28;SIMANOBAK;1;0;DUSUN 1
1,21E+15;60;SILAEN;28;SIMANOBAK;2;0;DUSUN 2
1,21E+15;60;SILAEN;28;SIMANOBAK;3;0;DUSUN 3
1,21E+15;60;SILAEN;29;MARBULANG;1;0;DUSUN 1
1,21E+15;60;SILAEN;29;MARBULANG;2;0;DUSUN 2
1,21E+15;60;SILAEN;30;SIRINGKIRON;1;0;DUSUN 1 SIRINGKIRON
1,21E+15;60;SILAEN;30;SIRINGKIRON;2;0;DUSUN 2 PALABA
1,21E+15;60;SILAEN;30;SIRINGKIRON;3;0;DUSUN 3 GONTING
1,21E+15;60;SILAEN;31;PANINDII;1;0;DUSUN 1
1,21E+15;60;SILAEN;31;PANINDII;2;0;DUSUN 2
1,21E+15;60;SILAEN;31;PANINDII;3;0;DUSUN 3
1,21E+15;61;SIGUMPAR;1;SIGUMPAR DANGSINA;1;0;LINGKUNGAN 1
1,21E+15;61;SIGUMPAR;1;SIGUMPAR DANGSINA;2;0;LINGKUNGAN 2
1,21E+15;61;SIGUMPAR;1;SIGUMPAR DANGSINA;3;0;LINGKUNGAN 3
1,21E+15;61;SIGUMPAR;1;SIGUMPAR DANGSINA;4;0;LINGKUNGAN 4
1,21E+15;61;SIGUMPAR;2;DOLOK JIOR;1;0;DUSUN 1
1,21E+15;61;SIGUMPAR;2;DOLOK JIOR;2;0;DUSUN 2
1,21E+15;61;SIGUMPAR;2;DOLOK JIOR;3;0;DUSUN 3
1,21E+15;61;SIGUMPAR;3;SIGUMPAR;1;0;DUSUN 1
1,21E+15;61;SIGUMPAR;3;SIGUMPAR;2;0;DUSUN 2
1,21E+15;61;SIGUMPAR;3;SIGUMPAR;3;0;DUSUN 3
1,21E+15;61;SIGUMPAR;3;SIGUMPAR;4;0;DUSUN 4
1,21E+15;61;SIGUMPAR;3;SIGUMPAR;5;0;DUSUN 5
1,21E+15;61;SIGUMPAR;4;SIGUMPAR JULU;1;0;DUSUN 1
1,21E+15;61;SIGUMPAR;4;SIGUMPAR JULU;2;0;DUSUN 2
1,21E+15;61;SIGUMPAR;4;SIGUMPAR JULU;3;0;DUSUN 3
1,21E+15;61;SIGUMPAR;5;MAJU;1;0;DUSUN 1
1,21E+15;61;SIGUMPAR;5;MAJU;2;0;DUSUN 2
1,21E+15;61;SIGUMPAR;5;MAJU;3;0;DUSUN 3
1,21E+15;61;SIGUMPAR;5;MAJU;4;0;DUSUN 4
1,21E+15;61;SIGUMPAR;6;MARSANGAP;1;0;DUSUN 1
1,21E+15;61;SIGUMPAR;6;MARSANGAP;2;0;DUSUN 2
1,21E+15;61;SIGUMPAR;6;MARSANGAP;3;0;DUSUN 3
1,21E+15;61;SIGUMPAR;6;MARSANGAP;4;0;DUSUN 4
1,21E+15;61;SIGUMPAR;7;NAULI;1;0;DUSUN 1 SIAHAAN TORUAN
1,21E+15;61;SIGUMPAR;7;NAULI;2;0;DUSUN 2 SIAHAAN DOLOK
1,21E+15;61;SIGUMPAR;7;NAULI;3;0;DUSUN 3 BARITABALI
1,21E+15;61;SIGUMPAR;7;NAULI;4;0;DUSUN 4 LUMBAN PANJAITAN
1,21E+15;61;SIGUMPAR;7;NAULI;5;0;DUSUN 5 GOMPAR TANDUK
1,21E+15;61;SIGUMPAR;7;NAULI;6;0;DUSUN 6 LUMBAN NATIHAR
1,21E+15;61;SIGUMPAR;7;NAULI;7;0;DUSUN 7 BARITABALI DATU HORBO
1,21E+15;61;SIGUMPAR;8;SITUA-TUA;1;0;DUSUN 2
1,21E+15;61;SIGUMPAR;8;SITUA-TUA;2;0;DUSUN 1
1,21E+15;61;SIGUMPAR;8;SITUA-TUA;3;0;DUSUN 3
1,21E+15;61;SIGUMPAR;9;SIGUMPAR BARAT;1;0;DUSUN 1
1,21E+15;61;SIGUMPAR;9;SIGUMPAR BARAT;2;0;DUSUN 2
1,21E+15;61;SIGUMPAR;9;SIGUMPAR BARAT;3;0;DUSUN 3
1,21E+15;61;SIGUMPAR;10;BANUA HUTA;1;0;DUSUN 1
1,21E+15;61;SIGUMPAR;10;BANUA HUTA;2;0;DUSUN 2
1,21E+15;61;SIGUMPAR;10;BANUA HUTA;3;0;DUSUN 3
1,21E+15;70;PORSEA;10;PARPAREAN I;1;0;DUSUN 1
1,21E+15;70;PORSEA;10;PARPAREAN I;2;0;DUSUN 2
1,21E+15;70;PORSEA;10;PARPAREAN I;3;0;DUSUN 3
1,21E+15;70;PORSEA;11;PARPAREAN II;1;0;DUSUN 1
1,21E+15;70;PORSEA;11;PARPAREAN II;2;0;DUSUN 2
1,21E+15;70;PORSEA;12;PARPAREAN III;1;0;LINGKUNGAN 1
1,21E+15;70;PORSEA;12;PARPAREAN III;2;0;LINGKUNGAN 2
1,21E+15;70;PORSEA;12;PARPAREAN III;3;0;LINGKUNGAN 3
1,21E+15;70;PORSEA;13;PARPAREAN IV;1;0;DUSUN 1
1,21E+15;70;PORSEA;13;PARPAREAN IV;2;0;DUSUN 2
1,21E+15;70;PORSEA;13;PARPAREAN IV;3;0;DUSUN 3
1,21E+15;70;PORSEA;14;GALA GALA PANGKAILAN;1;0;DUSUN 1
1,21E+15;70;PORSEA;14;GALA GALA PANGKAILAN;2;0;DUSUN 2
1,21E+15;70;PORSEA;26;PASAR PORSEA;1;0;LINGKUNGAN 1
1,21E+15;70;PORSEA;26;PASAR PORSEA;2;0;LINGKUNGAN 2
1,21E+15;70;PORSEA;26;PASAR PORSEA;3;0;LINGKUNGAN 3
1,21E+15;70;PORSEA;26;PASAR PORSEA;4;0;LINGKUNGAN 4
1,21E+15;70;PORSEA;27;PATANE III;1;0;LINGKUNGAN 1
1,21E+15;70;PORSEA;27;PATANE III;2;0;LINGKUNGAN 2
1,21E+15;70;PORSEA;27;PATANE III;3;0;LINGKUNGAN 3
1,21E+15;70;PORSEA;28;PATANE IV;1;0;DUSUN 1
1,21E+15;70;PORSEA;28;PATANE IV;2;0;DUSUN 2
1,21E+15;70;PORSEA;28;PATANE IV;3;0;DUSUN 3
1,21E+15;70;PORSEA;29;PATANE II;1;0;DUSUN 1
1,21E+15;70;PORSEA;29;PATANE II;2;0;DUSUN 2
1,21E+15;70;PORSEA;29;PATANE II;3;0;DUSUN 3
1,21E+15;70;PORSEA;30;PATANE I;1;0;DUSUN 1
1,21E+15;70;PORSEA;30;PATANE I;2;0;DUSUN 2
1,21E+15;70;PORSEA;30;PATANE I;3;0;DUSUN 3
1,21E+15;70;PORSEA;32;AMBORGANG;1;0;DUSUN 1
1,21E+15;70;PORSEA;32;AMBORGANG;2;0;DUSUN 2
1,21E+15;70;PORSEA;32;AMBORGANG;3;0;DUSUN 3
1,21E+15;70;PORSEA;33;NALELA;1;0;DUSUN 1
1,21E+15;70;PORSEA;33;NALELA;2;0;DUSUN 2
1,21E+15;70;PORSEA;33;NALELA;3;0;DUSUN 3
1,21E+15;70;PORSEA;34;SILAMOSIK I;1;0;DUSUN 1
1,21E+15;70;PORSEA;34;SILAMOSIK I;2;0;DUSUN 2
1,21E+15;70;PORSEA;34;SILAMOSIK I;3;0;DUSUN 3
1,21E+15;70;PORSEA;37;LUMBAN GURNING;1;0;DUSUN 1
1,21E+15;70;PORSEA;37;LUMBAN GURNING;2;0;DUSUN 2
1,21E+15;70;PORSEA;37;LUMBAN GURNING;3;0;DUSUN 3
1,21E+15;70;PORSEA;38;PATANE V;1;0;DUSUN 1
1,21E+15;70;PORSEA;38;PATANE V;2;0;DUSUN 2
1,21E+15;70;PORSEA;38;PATANE V;3;0;DUSUN 3
1,21E+15;70;PORSEA;39;RAUT BOSI;1;0;DUSUN 1
1,21E+15;70;PORSEA;39;RAUT BOSI;2;0;DUSUN 2
1,21E+15;70;PORSEA;40;SIMPANG SIGURAGURA;1;0;DUSUN 1
1,21E+15;70;PORSEA;40;SIMPANG SIGURAGURA;2;0;DUSUN 2
1,21E+15;70;PORSEA;40;SIMPANG SIGURAGURA;3;0;DUSUN 3
1,21E+15;71;PINTU POHAN MERANTI;1;AMBAR HALIM;1;0;DUSUN 1
1,21E+15;71;PINTU POHAN MERANTI;1;AMBAR HALIM;2;0;DUSUN 2
1,21E+15;71;PINTU POHAN MERANTI;1;AMBAR HALIM;3;0;DUSUN 3
1,21E+15;71;PINTU POHAN MERANTI;2;PINTU POHAN DOLOK;1;0;DUSUN 1
1,21E+15;71;PINTU POHAN MERANTI;2;PINTU POHAN DOLOK;2;0;DUSUN 2
1,21E+15;71;PINTU POHAN MERANTI;3;PINTU POHAN PASAR;1;0;DUSUN 1
1,21E+15;71;PINTU POHAN MERANTI;3;PINTU POHAN PASAR;2;0;DUSUN 2
1,21E+15;71;PINTU POHAN MERANTI;3;PINTU POHAN PASAR;3;0;DUSUN 3
1,21E+15;71;PINTU POHAN MERANTI;3;PINTU POHAN PASAR;4;0;DUSUN 4
1,21E+15;71;PINTU POHAN MERANTI;4;HALADO;1;0;DUSUN 1
1,21E+15;71;PINTU POHAN MERANTI;4;HALADO;2;0;DUSUN 2
1,21E+15;71;PINTU POHAN MERANTI;4;HALADO;3;0;DUSUN 3
1,21E+15;71;PINTU POHAN MERANTI;8;MERANTI TIMUR;1;0;DUSUN 1
1,21E+15;71;PINTU POHAN MERANTI;8;MERANTI TIMUR;2;0;DUSUN 2
1,21E+15;71;PINTU POHAN MERANTI;8;MERANTI TIMUR;3;0;DUSUN 3
1,21E+15;71;PINTU POHAN MERANTI;8;MERANTI TIMUR;4;0;DUSUN 4
1,21E+15;71;PINTU POHAN MERANTI;8;MERANTI TIMUR;5;0;DUSUN 5
1,21E+15;71;PINTU POHAN MERANTI;8;MERANTI TIMUR;6;0;DUSUN 6
1,21E+15;71;PINTU POHAN MERANTI;9;MERANTI TENGAH;1;0;DUSUN 1
1,21E+15;71;PINTU POHAN MERANTI;9;MERANTI TENGAH;2;0;DUSUN 2
1,21E+15;71;PINTU POHAN MERANTI;9;MERANTI TENGAH;3;0;DUSUN 3
1,21E+15;71;PINTU POHAN MERANTI;9;MERANTI TENGAH;4;0;DUSUN 4
1,21E+15;71;PINTU POHAN MERANTI;9;MERANTI TENGAH;5;0;DUSUN 5
1,21E+15;71;PINTU POHAN MERANTI;10;MERANTI UTARA;1;0;DUSUN 1
1,21E+15;71;PINTU POHAN MERANTI;10;MERANTI UTARA;2;0;DUSUN 2
1,21E+15;71;PINTU POHAN MERANTI;10;MERANTI UTARA;3;0;DUSUN 3
1,21E+15;71;PINTU POHAN MERANTI;10;MERANTI UTARA;4;0;DUSUN 4
1,21E+15;71;PINTU POHAN MERANTI;10;MERANTI UTARA;5;0;DUSUN 5
1,21E+15;71;PINTU POHAN MERANTI;10;MERANTI UTARA;6;0;DUSUN 6
1,21E+15;72;SIANTAR NARUMONDA;1;NARUMONDA V;1;0;DUSUN 1
